/work/jovillalobos/mambaforge-pypy3/envs/pytorch-cuda/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/work/jovillalobos/mambaforge-pypy3/envs/pytorch-cuda/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 25.79 examples/s]Map:  76%|███████▌  | 128/169 [00:04<00:01, 29.30 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 30.66 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 29.74 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.16 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.66 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.04 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.83 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.05 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.72 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.25 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.98 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:03, 31.22 examples/s]Map:  76%|███████▌  | 128/169 [00:04<00:01, 32.12 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.72 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.41 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.20 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.64 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.08 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.89 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.12 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.62 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.05 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.85 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:03, 31.95 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.13 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.78 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 32.55 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.25 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.85 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.33 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.09 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.46 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.95 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.36 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.17 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.46 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 33.07 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.53 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.31 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.55 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 33.18 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.47 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.29 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.28 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.99 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.43 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.20 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:01<00:03, 32.27 examples/s]Map:  76%|███████▌  | 128/169 [00:03<00:01, 32.91 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.35 examples/s]Map: 100%|██████████| 169/169 [00:05<00:00, 33.13 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:03<00:06, 17.35 examples/s]Map:  76%|███████▌  | 128/169 [00:06<00:02, 19.96 examples/s]Map: 100%|██████████| 169/169 [00:08<00:00, 20.76 examples/s]Map: 100%|██████████| 169/169 [00:08<00:00, 20.15 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.39 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.44 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.44 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.43 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.41 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.48 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.49 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.47 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 21.47 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.22 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.43 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.27 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.61 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 21.43 examples/s]Map: 100%|██████████| 169/169 [00:08<00:00, 20.47 examples/s]Map: 100%|██████████| 169/169 [00:08<00:00, 20.87 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.67 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.75 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.79 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.77 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.62 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.68 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.71 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.69 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.64 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.70 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.73 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.71 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.73 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.78 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.81 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.79 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.61 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.71 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.76 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.73 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.71 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.81 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.83 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.81 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.67 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.76 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.81 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.78 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.77 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.83 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.86 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.84 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.78 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.86 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.86 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.84 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.71 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.76 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.75 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.74 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.73 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.77 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.79 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.77 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.72 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.77 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.81 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.78 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.81 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.85 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.87 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.85 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.75 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.82 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.84 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.82 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:03<00:05, 20.98 examples/s]Map:  76%|███████▌  | 128/169 [00:06<00:02, 19.97 examples/s]Map: 100%|██████████| 169/169 [00:08<00:00, 20.75 examples/s]Map: 100%|██████████| 169/169 [00:08<00:00, 20.62 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.74 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.80 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.80 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.79 examples/s]
Map:   0%|          | 0/169 [00:00<?, ? examples/s]Map:  38%|███▊      | 64/169 [00:02<00:04, 22.19 examples/s]Map:  76%|███████▌  | 128/169 [00:05<00:01, 22.29 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.07 examples/s]Map: 100%|██████████| 169/169 [00:07<00:00, 22.12 examples/s]
